S1_mean,S1_t1,S1_t2,S1_t3,S1_t4,S1_t5,S1_t6,S1_t7,S1_t8,S1_t9,S1_t10,S2_mean,S2_t1,S2_t2,S2_t3,S2_t4,S2_t5,S2_t6,S2_t7,S2_t8,S2_t9,S2_t10,Label,Timestamp
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
251.8,250.0,251.0,252.0,252.0,252.0,252.0,252.0,253.0,252.0,252.0,284.0,283.0,284.0,284.0,284.0,286.0,284.0,282.0,284.0,285.0,284.0,0.0,2021-04-18 14:10:40.300441
